[5.002308628917223, -74.93828230641452, -50.0, 0.0, 0.0, 0.0, 1.0][69.89627816815184, 37.46624219467439, -50.0, 0.0, 0.0, 0.0, 1.0][-59.89496064389799, 37.46848493876811, -50.0, 0.0, 0.0, 0.0, 1.0][-7.157584924755156e-08, -1.4302852240121247e-07, -0.0040589725359025455, -0.12665271660171423, 0.03289489017083724, -0.013156666406700879][7.95771628858688e-06, 9.21520669017184e-06, 0.0015637176240973594, -0.09083173698132896, 0.0380022679374008, -0.06897741583935613][-2.7041584438336486e-07, 1.1764102758604622e-07, 0.003604864731971433, -0.10149557642247942, -0.04265219515052365, 0.06938303079857633][5.003423230215944, 0.006022613451855615, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.1029452418043206e-06, 7.239190784602556e-06, -0.0009995142483400778, -0.1790909480061771, -0.16605453996059794, -0.004163314290224207]
[5.502308645017647, -74.93828230450261, -50.0, 0.0, 0.0, 0.0, 1.0][70.39627835044989, 37.46624213546866, -50.0, 0.0, 0.0, 0.0, 1.0][-59.39496064321138, 37.46848494071775, -50.0, 0.0, 0.0, 0.0, 1.0][-8.485045910333611e-08, -7.905548533870561e-08, -0.004058944725656448, -0.1265720503040267, 0.03303361079807132, -0.013293298144901655][7.804520825160921e-06, 9.138765870275734e-06, 0.0015497155294550518, -0.09003438323500745, 0.038169309087152214, -0.06999714602795848][-2.706622588277696e-07, 1.1762980811624857e-07, 0.0036048724150903933, -0.10144795497586756, -0.042604581827362153, 0.06936566827070578][5.503423230215944, 0.006022613451855615, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-4.48960274290755e-07, 7.639758416999598e-06, -0.000984030826217883, -0.17800280620303965, -0.16649983238917798, -0.004207338186859033]
[6.002307969150986, -74.9382814068349, -50.0, 0.0, 0.0, 0.0, 1.0][70.89627836313622, 37.466242125512096, -50.0, 0.0, 0.0, 0.0, 1.0][-58.89496064245068, 37.468484942642036, -50.0, 0.0, 0.0, 0.0, 1.0][-7.707371807441632e-08, -1.2441541830197217e-07, -0.004067293304208909, -0.12669690764360445, 0.033581352061986536, -0.013227459160390254][8.658494198954259e-06, 9.669822913949133e-06, 0.0015527352136845572, -0.09020059241291278, 0.038213110229051495, -0.07011070455982349][-2.707620181396919e-07, 1.1788304377091663e-07, 0.003604880105315002, -0.10140033359067502, -0.042556968153064645, 0.06934830402258285][6.003423230215944, 0.006022613451855615, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][1.0409442614545128e-06, 8.60423186566095e-06, -0.0009757630481314974, -0.17835443114228156, -0.16678926799934857, -0.0029392735795568115]
[6.502307988258334, -74.9382814069366, -50.0, 0.0, 0.0, 0.0, 1.0][71.39627836861024, 37.4662426130946, -50.0, 0.0, 0.0, 0.0, 1.0][-58.39496064161621, 37.4684849445407, -50.0, 0.0, 0.0, 0.0, 1.0][-7.707869720263716e-08, -1.2458020858153876e-07, -0.0040672810749065634, -0.12661522584747092, 0.03371816307091535, -0.013364836151907866][8.806942715544608e-06, 9.819662750487623e-06, 0.0015565521203905887, -0.09044744128772209, 0.03827494614526472, -0.07031004498722382][-2.7098476618192535e-07, 1.1799560084568839e-07, 0.0036048877012790554, -0.10135271250180722, -0.04250935353346108, 0.0693309410387144][6.503423230215944, 0.006022613451855615, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][1.2883198650115446e-06, 8.79800302300282e-06, -0.0009794197456561439, -0.17748819436141616, -0.166276572985808, -0.002984088212485858]
[7.002308007288062, -74.93828140600712, -50.0, 0.0, 0.0, 0.0, 1.0][71.89627823740528, 37.466242571504054, -50.0, 0.0, 0.0, 0.0, 1.0][-57.8949606407079, 37.468484946413376, -50.0, 0.0, 0.0, 0.0, 1.0][-7.709435934089015e-08, -1.2480990231378058e-07, -0.004067268396170535, -0.12653352862954592, 0.03385497490748435, -0.013502211110164808][-2.2143550104658516e-08, 4.3005801586559755e-08, 0.0015685881114027183, -0.09063425920575696, 0.038380083035704615, -0.07050019262268847][-2.708959732089511e-07, 1.1791879117595272e-07, 0.0036048956846635853, -0.1013050922230434, -0.04246173812232712, 0.06931357868265309][7.003423230215944, 0.006022613451855615, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][2.0529545441405617e-07, 3.515716784363576e-08, -0.0011067079546222946, -0.1821201497859306, -0.1650450002539401, -0.0017122622640499685]
[7.502308026239976, -74.93828140405033, -50.0, 0.0, 0.0, 0.0, 1.0][72.39627824695073, 37.466242564722506, -50.0, 0.0, 0.0, 0.0, 1.0][-57.394960639725895, 37.46848494826047, -50.0, 0.0, 0.0, 0.0, 1.0][-7.665901335940362e-08, -1.4306496448770285e-07, -0.004067278161289104, -0.12645186684816984, 0.0339917947216577, -0.013639564027670303][-4.942941256302902e-08, 2.541310450965284e-08, 0.0015685027677144645, -0.09079492816044876, 0.03841157190930744, -0.07061306566654935][-2.711407116606779e-07, 1.1804783994762147e-07, 0.0036049032004697853, -0.1012574713382719, -0.0424141221632226, 0.06929621605311809][7.503423230215944, 0.006022613451855615, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][1.5546516873854443e-07, 2.1561405105785525e-08, -0.00110654722002238, -0.18208680475183314, -0.16526897294180287, -0.0014397980690432632]
[8.002308045113816, -74.93828140105815, -50.0, 0.0, 0.0, 0.0, 1.0][72.89627825553018, 37.46624255820505, -50.0, 0.0, 0.0, 0.0, 1.0][-56.89496063867004, 37.46848495008168, -50.0, 0.0, 0.0, 0.0, 1.0][-7.663143364311509e-08, -1.4288858747325524e-07, -0.004067263758165297, -0.12637013684316895, 0.03412860421713049, -0.01377693141665759][-5.208939679590685e-08, 2.334900450762234e-08, 0.001568461184413836, -0.09095587284355133, 0.03844338478737086, -0.07072585501006756][-2.7145925862726017e-07, 1.1825431300849232e-07, 0.0036049106754104964, -0.10120985099649715, -0.042366505838899116, 0.06927885368764919][8.003423230215944, 0.006022613451855615, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][1.5159742083881156e-07, 1.819298489635912e-08, -0.0011065204842424059, -0.18205389657813953, -0.16548997955634093, -0.001169118061966401]
[8.50230806391001, -74.9382813970345, -50.0, 0.0, 0.0, 0.0, 1.0][73.39627826338392, 37.46624255176374, -50.0, 0.0, 0.0, 0.0, 1.0][-56.39496063754047, 37.46848495187749, -50.0, 0.0, 0.0, 0.0, 1.0][-7.671595270153375e-08, -1.429317598642104e-07, -0.004067248928193391, -0.12628839055299046, 0.03426541388313353, -0.013914296051694919][-4.71479619790216e-08, 2.6851642687120147e-08, 0.0015684095408535661, -0.09111682210470917, 0.038475183468037244, -0.0708386795114393][-2.715375773121309e-07, 1.1831070168000224e-07, 0.003604918361631827, -0.10116223062942709, -0.04231888865326994, 0.06926149146983107][8.503423230215944, 0.006022613451855615, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][1.5846308709654977e-07, 2.4793882502649467e-08, -0.001106505435320303, -0.18202076613738427, -0.16571055543622037, -0.0008979722863386996]
[9.002308082628307, -74.93828139197889, -50.0, 0.0, 0.0, 0.0, 1.0][73.89627827019082, 37.46624254571824, -50.0, 0.0, 0.0, 0.0, 1.0][-55.89496063633715, 37.46848495364748, -50.0, 0.0, 0.0, 0.0, 1.0][-7.677003033279561e-08, -1.408405364604565e-07, -0.0040672273247411034, -0.12620660252046528, 0.03440222565976114, -0.014051654261692192][-1.6108885967369702e-06, -1.305349741187456e-06, 0.00156880471204427, -0.09127636256016558, 0.038501478176655723, -0.07095630044813106][-2.717917375605339e-07, 1.1841336622353538e-07, 0.0036049258684980423, -0.10111461119396381, -0.04227127044634926, 0.06924413010210628][9.003423230215944, 0.006022613451855615, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-7.631225136250919e-07, -5.167198722233479e-07, -0.0011057612187141735, -0.18197292353073635, -0.16594335959648276, -0.0006342876247344975]
[9.502308101268842, -74.93828138589278, -50.0, 0.0, 0.0, 0.0, 1.0][74.39627830048782, 37.46624305918876, -50.0, 0.0, 0.0, 0.0, 1.0][-55.394960635059824, 37.468484955391716, -50.0, 0.0, 0.0, 0.0, 1.0][-7.662288403764705e-08, -1.4060664743403752e-07, -0.004067210921405318, -0.12612482370387146, 0.0345390322796959, -0.014189010300867722][0.00018164058643943548, 0.00019057716190573615, 0.001247923971137434, -0.09075056918359792, 0.038690737008181486, -0.07053670838331527][-2.7180702399931533e-07, 1.1840328895118546e-07, 0.003604933576046976, -0.10106699174687606, -0.0422236515484542, 0.06922676858926025][9.503423230215944, 0.006022613451855615, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][0.00011849954762599424, 0.00010756234537545595, -0.00126025784111784, -0.17973837376570145, -0.16050506482071114, 0.005268650144728326]
[10.002308119831563, -74.9382813787753, -50.0, 0.0, 0.0, 0.0, 1.0][74.89627779886007, 37.46624151292784, -50.0, 0.0, 0.0, 0.0, 1.0][-54.894960633708884, 37.46848495711038, -50.0, 0.0, 0.0, 0.0, 1.0][-7.676966262692986e-08, -1.4057398788774617e-07, -0.004067194078621856, -0.12604302864957936, 0.03467584065299434, -0.014326365303162447][0.0002118872600478383, 0.00023607700164340883, 0.0011515812739755172, -0.09046237860138717, 0.03863700827695027, -0.07046133045028569][-2.717995695178388e-07, 1.184401430265325e-07, 0.003604941313787846, -0.10101937173874376, -0.04217603256812197, 0.06920940701809286][10.003423230215944, 0.006022613451855615, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][0.00031792856844248263, 0.0002843028397503389, -0.0014926996582760458, -0.17728030676710205, -0.15295629961700286, 0.0150681084407438]
[9.996208129957243, -74.58929137537662, -50.0, 0.0, 0.0, 0.0, 1.0][74.89017754580344, 37.8152305716272, -50.0, 0.0, 0.0, 0.0, 1.0][-54.901060634440356, 37.817474957279295, -50.0, 0.0, 0.0, 0.0, 1.0][7.600569063015428e-10, -2.433027197927865e-07, -0.004067677990738796, -0.12597277085836545, 0.03468777502050102, -0.014338288151463985][3.962178792882298e-05, 5.326745955969159e-05, 0.0014596837996234012, -0.0904809085047873, 0.03908970265098333, -0.07132764545272607][7.677047442200546e-09, -5.9993780610057e-08, 0.0036060415677752655, -0.10101394226205684, -0.042180766169977346, 0.06920237258779594][9.997323230215944, 0.35501261345185564, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][0.0001978888321421124, 0.00017792546021944133, -0.0013461975117955573, -0.17929765337041204, -0.15827113304914064, 0.009628899343965713]
[9.977908139664285, -74.24072137206737, -50.0, 0.0, 0.0, 0.0, 1.0][74.87187750682918, 38.16380059947641, -50.0, 0.0, 0.0, 0.0, 1.0][-54.91936063532651, 38.16604495746446, -50.0, 0.0, 0.0, 0.0, 1.0][2.3118058578575074e-09, -2.433854357843947e-07, -0.004067647882246018, -0.12590165449875895, 0.034696848499038424, -0.014347344572200882][0.00015970453240132798, 0.00015992332323833125, 0.0013107199433871485, -0.09028819280214861, 0.039429318902790556, -0.07097329146017728][1.3256745923229118e-08, -6.210199110512349e-08, 0.0036060611728866397, -0.10100682167711739, -0.04218193244030033, 0.06919563865150735][9.979023230215944, 0.7035826134518556, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][0.00037636912799321465, 0.0003651093925558513, -0.0016625195652143604, -0.17279123943762897, -0.1450761622877792, 0.0202268575776543]
[9.947508148908854, -73.89298136892403, -50.0, 0.0, 0.0, 0.0, 1.0][74.84147756092959, 38.5115410312738, -50.0, 0.0, 0.0, 0.0, 1.0][-54.949760636247035, 38.51378495760488, -50.0, 0.0, 0.0, 0.0, 1.0][3.999240050234221e-09, -2.4229831483920956e-07, -0.0040676168002303555, -0.12583269540884773, 0.03470257755373041, -0.014353043064858184][1.3598560091310219e-06, 7.462832432025834e-07, 0.0015722415790460154, -0.08919516497874724, 0.04039685852407615, -0.07311042054595873][1.897458901112259e-08, -6.433302957020715e-08, 0.0036060803877732794, -0.10100087251993273, -0.04218425067145404, 0.06918934259158505][9.948623230215944, 1.0513226134518554, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][1.400930126571609e-06, 1.6212845270757725e-06, -0.0011118648084789253, -0.18161515836769127, -0.16606111059532225, 0.00042427557468727173]
[9.90500815766259, -73.54658136596227, -50.0, 0.0, 0.0, 0.0, 1.0][74.79897754501204, 38.85794156601861, -50.0, 0.0, 0.0, 0.0, 1.0][-54.99226063720102, 38.860184957700824, -50.0, 0.0, 0.0, 0.0, 1.0][5.59374413455771e-09, -2.4191051359155223e-07, -0.004067586514937922, -0.12576600100269758, 0.034704941824600155, -0.014355363795345966][4.425532829088752e-08, -3.309268770124163e-08, 0.0015786292246058138, -0.08917472112369751, 0.04057441526616401, -0.0730388482066644][2.4855403069068416e-08, -6.648074091231138e-08, 0.003606099203616094, -0.10099610801685799, -0.04218772250821701, 0.06918349355626674][9.906123230215943, 1.3977226134518554, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.1864758064916714e-08, 1.0182819387694053e-07, -0.0011172787728868693, -0.18099745327199912, -0.1654148449451327, -0.00020546099966622933]
[9.85040816590444, -73.2017813631931, -50.0, 0.0, 0.0, 0.0, 1.0][74.74437729464583, 39.20274112848529, -50.0, 0.0, 0.0, 0.0, 1.0][-55.046860638188235, 39.204984957752586, -50.0, 0.0, 0.0, 0.0, 1.0][7.302219273697119e-09, -2.412514050334014e-07, -0.004067556414401687, -0.12570162880176047, 0.0347039296950129, -0.014354294794742373][4.5963489014866354e-08, -3.1000260136693214e-08, 0.001585375750500436, -0.08913119973695416, 0.04085941150033534, -0.073156620685495][3.033936835095119e-08, -6.846108036029364e-08, 0.003606117249413051, -0.10099253550905019, -0.042192349101284776, 0.06917809832810917][9.851523230215944, 1.7425226134518554, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][1.33039534944146e-09, 1.148887687207889e-07, -0.0011241235266615636, -0.18037848171636028, -0.16469053016378155, -0.00027897373655605406]
[9.78380817360667, -72.85918136062794, -50.0, 0.0, 0.0, 0.0, 1.0][74.67777728289319, 39.54534115451155, -50.0, 0.0, 0.0, 0.0, 1.0][-55.113460639207084, 39.547584957760314, -50.0, 0.0, 0.0, 0.0, 1.0][8.954607721989305e-09, -2.403596530277754e-07, -0.004067526118624588, -0.12563968656641106, 0.03469954450835644, -0.014349840063715646][5.3319225479242505e-08, -2.669886534079069e-08, 0.0015853918299045522, -0.08901192431184768, 0.040997966826438415, -0.07299304608520174][3.6302939321330996e-08, -7.057178841307632e-08, 0.003606135139551301, -0.10099016093303703, -0.04219811950011376, 0.06917316607101043][9.784923230215943, 2.0851226134518557, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.1445472953018907e-08, 9.88692470116348e-08, -0.0011241604519938574, -0.18054741642316685, -0.16481016610582344, -0.0004458293997799956]
[9.705308180751242, -72.51908135827283, -50.0, 0.0, 0.0, 0.0, 1.0][74.59927727006004, 39.88544117999213, -50.0, 0.0, 0.0, 0.0, 1.0][-55.191960640256355, 39.88768495772516, -50.0, 0.0, 0.0, 0.0, 1.0][1.0639702452408528e-08, -2.3876769225645135e-07, -0.004067495572790551, -0.12558022431905935, 0.034691801447735315, -0.014342014523577973][5.361954880100939e-08, -2.8659973949629602e-08, 0.0015854238522198967, -0.08888981547585217, 0.04113456390646775, -0.07282753855108126][4.154540622636205e-08, -7.2263603101419e-08, 0.003606151725035596, -0.10098898269293954, -0.042205025965131426, 0.06916869932769032][9.706423230215943, 2.4252226134518557, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.4569117407224894e-08, 9.953463120382366e-08, -0.0011242262224494788, -0.1807161412741607, -0.164922741965853, -0.0006174082500933764]
[9.614908187312796, -72.18188135613461, -50.0, 0.0, 0.0, 0.0, 1.0][74.50887725603599, 40.22264120471425, -50.0, 0.0, 0.0, 0.0, 1.0][-55.28236064133565, 40.224884957646445, -50.0, 0.0, 0.0, 0.0, 1.0][1.2335062749002645e-08, -2.377544736251679e-07, -0.0040674659278167056, -0.12552332576804487, 0.03468068290510473, -0.014330800863120885][3.93026686751341e-08, -4.388350127726426e-08, 0.0015854810004912148, -0.08876489664379505, 0.041269149136951455, -0.07266036881713944][4.7350541265700485e-08, -7.407479785115356e-08, 0.003606168374585264, -0.10098900862934101, -0.0422130704985193, 0.0691647059250613][9.616023230215944, 2.762422613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-3.3724070647167537e-08, 9.380762300281731e-08, -0.0011242896497674082, -0.18088480432928122, -0.16502913740677627, -0.0007951751239261284]
[9.512908193275305, -71.84808135421487, -50.0, 0.0, 0.0, 0.0, 1.0][74.40687724072451, 40.55644122846993, -50.0, 0.0, 0.0, 0.0, 1.0][-55.38436064244208, 40.55868495752587, -50.0, 0.0, 0.0, 0.0, 1.0][1.3899361661628973e-08, -2.3626893496449686e-07, -0.004067436047669988, -0.12546904697753508, 0.034666252303566125, -0.014316262884648268][3.3607203242524974e-08, -5.173543549119586e-08, 0.0015855162491201303, -0.088637540371451, 0.041401193663617164, -0.07249157959381591][5.25783132587776e-08, -7.542909408186915e-08, 0.003606183475615576, -0.100990223850431, -0.04222222206087167, 0.06916118597337118][9.514023230215944, 3.0962226134518556, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-4.961023503113893e-08, 8.277642038478916e-08, -0.0011243333373991589, -0.18105290285456022, -0.16512983953995786, -0.0009776938454137962]
